Attaching to mandaten-sync_sync_1
[36msync_1      |[0m found 630 besturen to sync
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/64d9f4af6fcdc6853a115308f918a9fd8a132bad658a552927dc13a44677c21d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8e388c469747bbe8a2bfac9c9ef2f87c260329a1e309529283d33980bc6cca85 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D37FFC2A3ACB60008000307 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D37FF39A3ACB60008000304 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3AB43FA3ACB600080006EC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3AB47CA3ACB600080006F1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3AB4C7A3ACB600080006F3 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3AB533A3ACB600080006F7 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3AB394A3ACB600080006E8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3AB3E8A3ACB600080006EA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3AB500A3ACB600080006F5 missing in GN
[36msync_1      |[0m writing data for Gemeente-Arendonk 0a71e2b47c58e6d13ac628f733863543b791869395afcfe5b5c82c98ff894e3d} (public 87, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Wevelgem 0bb11f642e87a81479446ebe4938947cbc35da5f7516a3d5a9667b67d5024574
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/358351f4218f5a91baf30b4d7f66842a42df2cd99d7488dfa9faa6faade057d8 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/2cd10fbfd4039c2b7ab213d4f7ab8bc9399357f182fd5ccf15dfe68978044e88 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/ea1c0ba048042603ac69d483121a2b8e63694737d479fefd4dbe98b7dcb23917 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c7da7b515e6c2998f40bf35fdf33a32bc38fa86ce21868b922c04d12095758b8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D94A2A0A3ACB60008000313 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D94A26DA3ACB60008000311 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D308B3FA3ACB60008000870 missing in GN
[36msync_1      |[0m writing data for Gemeente-Wevelgem 0bb11f642e87a81479446ebe4938947cbc35da5f7516a3d5a9667b67d5024574} (public 43, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Holsbeek 0c2d775df43f87d2048eb26c322d1bc9423e0a3f0ee7ceefd2011cdb077f12df
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d823c2319acfcca111cef4cb74d1c0bce1f2c5a68d8174e0beaa433ca09135ee missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d1832aa9f115c42947441d9bc738a8c57099972418ce882e7a78149454040052 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/13f5255b382fba6a0527b924cb052ec9ff1b3de4b6c7db702d0c5b598d5a9b70 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/20a7a3d27251ac5df338db430fccadcff2da79440c6d43b91d04954e2067d352 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C811E7ED5BECA000900015B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C811EC1D5BECA000900015F missing in GN
[36msync_1      |[0m writing data for Gemeente-Holsbeek 0c2d775df43f87d2048eb26c322d1bc9423e0a3f0ee7ceefd2011cdb077f12df} (public 34, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Koksijde 0c4cf1788b1bf8838ed9c7fe9839e49a1120b2dd1d005a52bc4f718c25ca06fb
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/205b25dd37566046771fd6466c0daee73a1b6e2418ee3e3469f60daf9c3ccc52 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6339590be7bcb50b7969d9d018b7137078a8124c0955d4aa39be3e62f4c8579b missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6d849c96625ce61a79f1a41e3fa0e0b9c59b3c9a38ac2619f6a0589cc0fb9584 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9a48b367ec20fd3efc3eabab071e3dd02d229550e9ad86b856c0d09fccd9d487 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CA616ACD5BECA000C000719 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CF7C846D5BECA000C0001F3 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3839DEA3ACB600080003D3 missing in GN
[36msync_1      |[0m writing data for Gemeente-Koksijde 0c4cf1788b1bf8838ed9c7fe9839e49a1120b2dd1d005a52bc4f718c25ca06fb} (public 41, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Asse 0d2e643f4635d2b4d2fc75241a1624013b274c7ffbe8f8a5f36f2bf250336863
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/86520b1dec02a38b40ac2a106211d2ac4d6c1b4eb86b8571d35ffdb9c90c4423 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/f65c40dfd82bf8df0c8ad1ecf6720a98a005ab5e5d1cc4ec5da8a6815ab39b4b missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/1e6f69a57cdf4d15db3150ceb7e532d8cfda1c44a6015ff2dc97b11fe0a0cf1a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8fcce221d80b14cc406be96684ff7404de6560fbecc61b85b1824c4a2cea46d7 missing in GN
[36msync_1      |[0m writing data for Gemeente-Asse 0d2e643f4635d2b4d2fc75241a1624013b274c7ffbe8f8a5f36f2bf250336863} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Niel 0efaaec80a4ad0328aebadee1ad36a787adff5e31490795ea411fb3644be7f60
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6ec84076b4e3a825f39a12f0c67ea942750450f3ff11dcd01ab7f686cfd9d3cd missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/0eaa903258f452e7a6d14518502d083275c64d8f0431370e5c539cff2ff7296e missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d6b6fa63aaa2cb9e851c34ddfb17eea23cdf0ccf0f84c3c33615d0277b495e5b missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6e376eb2ca354c50c6639de7d0dacd028c055a822b9c8c46c79732473b93ac03 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43DEF2A3ACB60008000647 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/9213865c17c08bfae39c88007bd957dfa98bc9d3b6ac7ab3f98a57ecc45b1345 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43DF40A3ACB6000800064B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43DECFA3ACB60008000645 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/fadd5ded7116e77e3556b0de717f0bd74f46c23a7ec4d08660c8cc66fa089826 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D43DEA5A3ACB60008000641 missing in GN
[36msync_1      |[0m writing data for Gemeente-Niel 0efaaec80a4ad0328aebadee1ad36a787adff5e31490795ea411fb3644be7f60} (public 47, private 14, sensitive 26)
[36msync_1      |[0m checking Gemeente-Wijnegem 0f8e458aac514d1966ff7594b23fe784dba93ccff5d63fdfa279879eb007233a
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/7f48f81f82e438ba07d902bfebe903091c9a086c3c4748d07d5f092943f8e788 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c64c82156f33a0a4b27fbc8fce77965acdc9064cdc88cf7c9432846438142f9e missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d3824fc76021f4a8c9d47fbbadd65f6a6e39af3eef020f78e965e76d873242de missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c8db865249474fb5ffcdcfd61200b1b5942bbd4c4baf059d47f3c2a476fa6336 missing in GN
[36msync_1      |[0m writing data for Gemeente-Wijnegem 0f8e458aac514d1966ff7594b23fe784dba93ccff5d63fdfa279879eb007233a} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Waasmunster 0fa622b92c507c69fa6d4aa4ab8fc79eac8f841b4fecfb1ad27245bfb6310f50
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a0ebbbabc46f6050a0621191e72e2c5374bfdb34b4fc7150839f6a1e21e47ea8 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6f6e9a2989466321c8d5aeda1df2457b86282971485c8b81d8e9cd7bc082c6cd missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/41d5c7628a3442a2109712b1206d39804df904c9587fd4feaca31bf6c32969d1 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/41e581087989abdc5effac5172cf2fb0a214f43c175e76cd97c80239b8a82f5b missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D286DE5A3ACB6000800018A missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/9f7b1ba71f9862df9b9c5080667957fbcae5d57b17bbb6a595063d9da3a5b48e missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D286CC1A3ACB60008000187 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D286F3DA3ACB6000800018D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C6D32A3ACB600080000F2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C6CCEA3ACB600080000EE missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1315CEA3ACB60008000430 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1315F8A3ACB60008000431 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C6DEAA3ACB600080000FC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C6C93A3ACB600080000E8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C6E27A3ACB600080000FF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2C6DABA3ACB600080000F9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1315CEA3ACB60008000430 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1315F8A3ACB60008000431 missing in GN
[36msync_1      |[0m writing data for Gemeente-Waasmunster 0fa622b92c507c69fa6d4aa4ab8fc79eac8f841b4fecfb1ad27245bfb6310f50} (public 99, private 8, sensitive 14)
[36msync_1      |[0m checking Gemeente-Tongeren 104f32d7fb8d4b8b61b71717301656f136fe046eabaf126fb3325896b5c2d625
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/62a0f9242dd2f9a4781970c782812e7e06b1820b1c0c0f0527cee46bff7af896 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b460bf5fae4f497518f0927c8bf7227d425d6fe99c0da055a3c31d551ccede98 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5b4f4163e61f5a80f86463c47bedfe6162aa7987b99c51b92237b7c8b232d72a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8af0726e670f687e3061f8dd1b6f00e6b71c265e38922bdd872216cf5b0ac0e1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B2741A3ACB60008000826 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B2781A3ACB6000800082D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B24E4A3ACB6000800080B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B275FA3ACB6000800082A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B27DDA3ACB60008000830 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B28D0A3ACB60008000840 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B279EA3ACB6000800082E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B27B5A3ACB6000800082F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B2906A3ACB60008000842 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B292CA3ACB60008000843 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B2719A3ACB60008000823 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B284CA3ACB60008000836 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B2864A3ACB60008000839 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B28EAA3ACB60008000841 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B27FCA3ACB60008000831 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B2833A3ACB60008000835 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B28BAA3ACB6000800083E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B26F6A3ACB6000800081F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B281AA3ACB60008000834 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B26D3A3ACB6000800081C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B2880A3ACB6000800083A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B289BA3ACB6000800083B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B26B4A3ACB60008000818 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B23CDA3ACB600080007F9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B2669A3ACB60008000814 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B25FAA3ACB60008000810 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B25A5A3ACB6000800080F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B2991A3ACB60008000848 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B263FA3ACB60008000811 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B23CDA3ACB600080007F9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1B269EA3ACB60008000817 missing in GN
[36msync_1      |[0m writing data for Gemeente-Tongeren 104f32d7fb8d4b8b61b71717301656f136fe046eabaf126fb3325896b5c2d625} (public 182, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Lo-Reninge 1086df7c6c150e427fc56e2239eed2b7e2d9d4a97abb24c00e951ec89f9bcbec
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/33d70a2cf268f61ca7aec7f549511a126cd63cbd200e02725f01532f8d7ea623 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/33790bda5d0e2bc51f6db36938464265ee6fbbbb11674ce6c6133d7fb70c95b7 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9bd7ab8487aef8807e866427f45da02ee4cf79b3ab8754af685116e0ac09400c missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8938df3dcbed0a88c5eb107bb95266f7bc802bc26ee90abe5efb0ae1d0e18da9 missing in GN
[36msync_1      |[0m writing data for Gemeente-Lo-Reninge 1086df7c6c150e427fc56e2239eed2b7e2d9d4a97abb24c00e951ec89f9bcbec} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Wielsbeke 11e23f966461f4740579b5ac2745421c6a3c3f42a9dbd4df7bd3d3f21e44f129
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5c810ca63dd39e1020b5465b5f8602cccc5093745ead49abde2c6fc4483b3275 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/dd1a73512f4bc680509f3a61f700675be6b79e2a9583ad760a4f09f11980b837 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/10db13ea51ba5ad1b770e1f0c51659a4d9cc26c9918812287b1870622a15c44d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/dbc15f269f776572f32c23c9b640e4c1314ba74110eac5f08ddbcfd09bdac3ca missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C87DCF1D5BECA0009000213 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D419159A3ACB60008000353 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D419498A3ACB6000800036E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D4A7445A3ACB60008000518 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D419461A3ACB6000800036D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D4180EEA3ACB6000800031C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D95A70FA3ACB6000800037B missing in GN
[36msync_1      |[0m writing data for Gemeente-Wielsbeke 11e23f966461f4740579b5ac2745421c6a3c3f42a9dbd4df7bd3d3f21e44f129} (public 65, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Wachtebeke 1313d4a58f9ecf52cc7e274e3549a759b35e731973cc9f5e07562e5650f594dd
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8b6fd3cfe0f36d06f07b4e91396730e37aa8899365b852e888ec81d5ce7e8b77 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b6e5f0dd5c5987403222603427ec7acddecae8aa462a151d88c3ca67a4ab1870 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5a02e09738b2c69b21b51e95fab4c87d5668c1f3fa45db6f2d3996c78a451d81 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b0eaebfe3042bcee76749e96561ba0713e99c3d4bcc58ae542f2e7e9bec75841 missing in GN
[36msync_1      |[0m writing data for Gemeente-Wachtebeke 1313d4a58f9ecf52cc7e274e3549a759b35e731973cc9f5e07562e5650f594dd} (public 20, private 0, sensitive 0)
